Nazwa_produktu;Nazwa;Typ;Rodzaj;Url_obrazka;Producent;Oznaczenie;Typ_dodatku_do_żywności;Opis;Choroba;Nazwa_zwyczajowa
Tymbark;Tymbark napój pomarańcza - brzoskwinia;Napój;Owocowy;nkjnkj;Tymbark – MWS Sp. z o.o. Sp.k;E160a;Barwnik;Grupa organicznych związków chemicznych, rozbudowanych przestrzennie węglowodorów nienasyconych zawierających 40 atomów węgla. W cząsteczkach karotenów występują wieloatomowe układy sprzężonych wiązań podwójnych. Karoteny są pomarańczowożółtymi organicznymi barwnikami roślinnymi, występującymi między innymi w wielu warzywach i owocach. Zawartość karotenów w warzywach mieści się w granicach 0,5–31 mg/100g.;;Karoteny
Nestea;Nestea peach;Napój;Niegazowany;nkjnkj;Coca-Cola HBC Poland;E331;Przeciwutleniacz;Organiczny związek chemiczny z grupy cytrynianów, sól sodowa kwasu cytrynowego. Stosowany jako smakowy i konserwujący dodatek do żywności (E331). „Cytrynian sodu” jest nazwą niejednoznaczną, zazwyczaj odnosi się do cytrynianu trisodowego, może jednak dotyczyć soli disodowej lub monosodowej. Cytrynian trisodowy krystalizuje z roztworów jako sól 3- lub 5,5-wodna. Cytrynian sodu można otrzymać w reakcji kwasu cytrynowego z wodorotlenkiem, węglanem lub wodorowęglanem sodu. W przemyśle spożywczym cytrynian sodu używany jest jako sekwestrant oraz jako dodatek smakowy do napojów gazowanych o smaku cytrynowym np. 7 Up czy Sprite. Ponadto jest czynnikiem antykoagulacyjnym przy produkcji jadalnych produktów z krwi.;Biegunka;Cytrynian sodu
Nestea;Nestea peach;Napój;Niegazowany;nkjnkj;Coca-Cola HBC Poland;E330;Regulator kwasowości;Organiczny związek chemiczny z grupy hydroksykwasów karboksylowych. Zawiera 3 grupy karboksylowe.Kwas cytrynowy jest uważany za związek bezpieczny, jednak może powodować uszkodzenia oczu w przypadku bezpośredniego kontaktu. Doniesienia o możliwym działaniu rakotwórczym są całkowicie błędne. Kwas cytrynowy występuje w niewielkich ilościach w większości organizmów żywych, gdyż spełnia ważną rolę w ich metabolizmie węglowodanów. Jego forma zjonizowana (cytrynian) jest ważnym produktem przejściowym w cyklu Krebsa (zwanym stąd cyklem kwasu cytrynowego). W większych ilościach występuje w niektórych owocach, np. w cytrynach, w których stanowi nawet do 8% suchej masy (co odpowiada 0,65% masy świeżej cytryny).;;Kwas cytrynowy
Nestea;Nestea lemon;Napój;Niegazowany;nkjnkj;Coca-Cola HBC Poland;E331;Przeciwutleniacz;Organiczny związek chemiczny z grupy cytrynianów, sól sodowa kwasu cytrynowego. Stosowany jako smakowy i konserwujący dodatek do żywności (E331). „Cytrynian sodu” jest nazwą niejednoznaczną, zazwyczaj odnosi się do cytrynianu trisodowego, może jednak dotyczyć soli disodowej lub monosodowej. Cytrynian trisodowy krystalizuje z roztworów jako sól 3- lub 5,5-wodna. Cytrynian sodu można otrzymać w reakcji kwasu cytrynowego z wodorotlenkiem, węglanem lub wodorowęglanem sodu. W przemyśle spożywczym cytrynian sodu używany jest jako sekwestrant oraz jako dodatek smakowy do napojów gazowanych o smaku cytrynowym np. 7 Up czy Sprite. Ponadto jest czynnikiem antykoagulacyjnym przy produkcji jadalnych produktów z krwi.;Biegunka;Cytrynian sodu
Nestea;Nestea lemon;Napój;Niegazowany;nkjnkj;Coca-Cola HBC Poland;E330;Regulator kwasowości;Organiczny związek chemiczny z grupy hydroksykwasów karboksylowych. Zawiera 3 grupy karboksylowe.Kwas cytrynowy jest uważany za związek bezpieczny, jednak może powodować uszkodzenia oczu w przypadku bezpośredniego kontaktu. Doniesienia o możliwym działaniu rakotwórczym są całkowicie błędne. Kwas cytrynowy występuje w niewielkich ilościach w większości organizmów żywych, gdyż spełnia ważną rolę w ich metabolizmie węglowodanów. Jego forma zjonizowana (cytrynian) jest ważnym produktem przejściowym w cyklu Krebsa (zwanym stąd cyklem kwasu cytrynowego). W większych ilościach występuje w niektórych owocach, np. w cytrynach, w których stanowi nawet do 8% suchej masy (co odpowiada 0,65% masy świeżej cytryny).;;Kwas cytrynowy
Nestea;Nestea lemon;Napój;Niegazowany;nkjnkj;Coca-Cola HBC Poland;E300;Regulator kwasowości;Organiczny związek chemiczny z grupy nienasyconych alkoholi polihydroksylowych. Jest niezbędny do funkcjonowania organizmów żywych. Dla niektórych zwierząt, w tym ludzi, jest witaminą, czyli musi być dostarczany w pożywieniu. Jest także przeciwutleniaczem stosowanym jako dodatek do żywności.;;Kwas askorbinowy, witamina C
Lipton;Lipton green ice tea;Napój;Niegazowany;nkjnkj;"""Pepsi Cola General Bottlers Poland"" Sp. z o.o.";E330;Regulator kwasowości;Organiczny związek chemiczny z grupy hydroksykwasów karboksylowych. Zawiera 3 grupy karboksylowe.Kwas cytrynowy jest uważany za związek bezpieczny, jednak może powodować uszkodzenia oczu w przypadku bezpośredniego kontaktu. Doniesienia o możliwym działaniu rakotwórczym są całkowicie błędne. Kwas cytrynowy występuje w niewielkich ilościach w większości organizmów żywych, gdyż spełnia ważną rolę w ich metabolizmie węglowodanów. Jego forma zjonizowana (cytrynian) jest ważnym produktem przejściowym w cyklu Krebsa (zwanym stąd cyklem kwasu cytrynowego). W większych ilościach występuje w niektórych owocach, np. w cytrynach, w których stanowi nawet do 8% suchej masy (co odpowiada 0,65% masy świeżej cytryny).;;Kwas cytrynowy
Lipton;Lipton green ice tea;Napój;Niegazowany;nkjnkj;"""Pepsi Cola General Bottlers Poland"" Sp. z o.o.";E331;Przeciwutleniacz;Organiczny związek chemiczny z grupy cytrynianów, sól sodowa kwasu cytrynowego. Stosowany jako smakowy i konserwujący dodatek do żywności (E331). „Cytrynian sodu” jest nazwą niejednoznaczną, zazwyczaj odnosi się do cytrynianu trisodowego, może jednak dotyczyć soli disodowej lub monosodowej. Cytrynian trisodowy krystalizuje z roztworów jako sól 3- lub 5,5-wodna. Cytrynian sodu można otrzymać w reakcji kwasu cytrynowego z wodorotlenkiem, węglanem lub wodorowęglanem sodu. W przemyśle spożywczym cytrynian sodu używany jest jako sekwestrant oraz jako dodatek smakowy do napojów gazowanych o smaku cytrynowym np. 7 Up czy Sprite. Ponadto jest czynnikiem antykoagulacyjnym przy produkcji jadalnych produktów z krwi.;Biegunka;Cytrynian sodu
Lipton;Lipton green ice tea;Napój;Niegazowany;nkjnkj;"""Pepsi Cola General Bottlers Poland"" Sp. z o.o.";E300;Regulator kwasowości;Organiczny związek chemiczny z grupy nienasyconych alkoholi polihydroksylowych. Jest niezbędny do funkcjonowania organizmów żywych. Dla niektórych zwierząt, w tym ludzi, jest witaminą, czyli musi być dostarczany w pożywieniu. Jest także przeciwutleniaczem stosowanym jako dodatek do żywności.;;Kwas askorbinowy, witamina C
Lipton;Lipton lemon ice tea;Napój;Niegazowany;nkjnkj;"""Pepsi Cola General Bottlers Poland"" Sp. z o.o.";E300;Regulator kwasowości;Organiczny związek chemiczny z grupy nienasyconych alkoholi polihydroksylowych. Jest niezbędny do funkcjonowania organizmów żywych. Dla niektórych zwierząt, w tym ludzi, jest witaminą, czyli musi być dostarczany w pożywieniu. Jest także przeciwutleniaczem stosowanym jako dodatek do żywności.;;Kwas askorbinowy, witamina C
Lipton;Lipton lemon ice tea;Napój;Niegazowany;nkjnkj;"""Pepsi Cola General Bottlers Poland"" Sp. z o.o.";E331;Przeciwutleniacz;Organiczny związek chemiczny z grupy cytrynianów, sól sodowa kwasu cytrynowego. Stosowany jako smakowy i konserwujący dodatek do żywności (E331). „Cytrynian sodu” jest nazwą niejednoznaczną, zazwyczaj odnosi się do cytrynianu trisodowego, może jednak dotyczyć soli disodowej lub monosodowej. Cytrynian trisodowy krystalizuje z roztworów jako sól 3- lub 5,5-wodna. Cytrynian sodu można otrzymać w reakcji kwasu cytrynowego z wodorotlenkiem, węglanem lub wodorowęglanem sodu. W przemyśle spożywczym cytrynian sodu używany jest jako sekwestrant oraz jako dodatek smakowy do napojów gazowanych o smaku cytrynowym np. 7 Up czy Sprite. Ponadto jest czynnikiem antykoagulacyjnym przy produkcji jadalnych produktów z krwi.;Biegunka;Cytrynian sodu
Lipton;Lipton lemon ice tea;Napój;Niegazowany;nkjnkj;"""Pepsi Cola General Bottlers Poland"" Sp. z o.o.";E330;Regulator kwasowości;Organiczny związek chemiczny z grupy hydroksykwasów karboksylowych. Zawiera 3 grupy karboksylowe.Kwas cytrynowy jest uważany za związek bezpieczny, jednak może powodować uszkodzenia oczu w przypadku bezpośredniego kontaktu. Doniesienia o możliwym działaniu rakotwórczym są całkowicie błędne. Kwas cytrynowy występuje w niewielkich ilościach w większości organizmów żywych, gdyż spełnia ważną rolę w ich metabolizmie węglowodanów. Jego forma zjonizowana (cytrynian) jest ważnym produktem przejściowym w cyklu Krebsa (zwanym stąd cyklem kwasu cytrynowego). W większych ilościach występuje w niektórych owocach, np. w cytrynach, w których stanowi nawet do 8% suchej masy (co odpowiada 0,65% masy świeżej cytryny).;;Kwas cytrynowy
Oshee;Oshee wieloowocowy napój izotoniczny ;Napój;Izotoniczny;nkjnkj;Oshee Polska Sp. z o.o.;E332;Przeciwutleniacz;Sól potasowa kwasu cytrynowego o wzorze K3C6H5O7. Jest białym higroskopijnym proszkiem.;Bóle brzucha;Cytrynian potasu
Oshee;Oshee wieloowocowy napój izotoniczny ;Napój;Izotoniczny;nkjnkj;Oshee Polska Sp. z o.o.;E332;Regulator kwasowości;Sól potasowa kwasu cytrynowego o wzorze K3C6H5O7. Jest białym higroskopijnym proszkiem.;Wymioty;Cytrynian potasu
Oshee;Oshee wieloowocowy napój izotoniczny ;Napój;Izotoniczny;nkjnkj;Oshee Polska Sp. z o.o.;E332;Regulator kwasowości;Sól potasowa kwasu cytrynowego o wzorze K3C6H5O7. Jest białym higroskopijnym proszkiem.;Nudności;Cytrynian potasu
Oshee;Oshee wieloowocowy napój izotoniczny ;Napój;Izotoniczny;nkjnkj;Oshee Polska Sp. z o.o.;E211;Konserwant;Organiczny związek chemiczny, sól sodowa kwasu benzoesowego, stosowana jako konserwant żywności. Na skalę przemysłową uzyskuje się go syntetycznie. Ma właściwości bakteriostatyczne i fungistatyczne, hamuje rozwój drożdży, pleśni, bakterii masłowych, octowych oraz w mniejszym stopniu mlekowych. Obecność dwutlenku siarki, dwutlenku węgla, soli kuchennej, cukru spożywczego, kwasu sorbinowego (lub jego soli) zwiększa jego aktywność. W postaci anionu benzoesanowego występuje głównie w jagodach, a także w niewielkich ilościach w żurawinie, grzybach, cynamonie, goździkach oraz niektórych produktach mlecznych (efekt fermentacji bakteryjnej).;Nowotwór;Benzoesan sodu
Oshee;Oshee wieloowocowy napój izotoniczny ;Napój;Izotoniczny;nkjnkj;Oshee Polska Sp. z o.o.;E211;Konserwant;Organiczny związek chemiczny, sól sodowa kwasu benzoesowego, stosowana jako konserwant żywności. Na skalę przemysłową uzyskuje się go syntetycznie. Ma właściwości bakteriostatyczne i fungistatyczne, hamuje rozwój drożdży, pleśni, bakterii masłowych, octowych oraz w mniejszym stopniu mlekowych. Obecność dwutlenku siarki, dwutlenku węgla, soli kuchennej, cukru spożywczego, kwasu sorbinowego (lub jego soli) zwiększa jego aktywność. W postaci anionu benzoesanowego występuje głównie w jagodach, a także w niewielkich ilościach w żurawinie, grzybach, cynamonie, goździkach oraz niektórych produktach mlecznych (efekt fermentacji bakteryjnej).;Nadpobudliwość;Benzoesan sodu
Oshee;Oshee wieloowocowy napój izotoniczny ;Napój;Izotoniczny;nkjnkj;Oshee Polska Sp. z o.o.;E211;Konserwant;Organiczny związek chemiczny, sól sodowa kwasu benzoesowego, stosowana jako konserwant żywności. Na skalę przemysłową uzyskuje się go syntetycznie. Ma właściwości bakteriostatyczne i fungistatyczne, hamuje rozwój drożdży, pleśni, bakterii masłowych, octowych oraz w mniejszym stopniu mlekowych. Obecność dwutlenku siarki, dwutlenku węgla, soli kuchennej, cukru spożywczego, kwasu sorbinowego (lub jego soli) zwiększa jego aktywność. W postaci anionu benzoesanowego występuje głównie w jagodach, a także w niewielkich ilościach w żurawinie, grzybach, cynamonie, goździkach oraz niektórych produktach mlecznych (efekt fermentacji bakteryjnej).;Omdlenia;Benzoesan sodu
Oshee;Oshee wieloowocowy napój izotoniczny ;Napój;Izotoniczny;nkjnkj;Oshee Polska Sp. z o.o.;E211;Konserwant;Organiczny związek chemiczny, sól sodowa kwasu benzoesowego, stosowana jako konserwant żywności. Na skalę przemysłową uzyskuje się go syntetycznie. Ma właściwości bakteriostatyczne i fungistatyczne, hamuje rozwój drożdży, pleśni, bakterii masłowych, octowych oraz w mniejszym stopniu mlekowych. Obecność dwutlenku siarki, dwutlenku węgla, soli kuchennej, cukru spożywczego, kwasu sorbinowego (lub jego soli) zwiększa jego aktywność. W postaci anionu benzoesanowego występuje głównie w jagodach, a także w niewielkich ilościach w żurawinie, grzybach, cynamonie, goździkach oraz niektórych produktach mlecznych (efekt fermentacji bakteryjnej).;Bóle głowy;Benzoesan sodu
Oshee;Oshee wieloowocowy napój izotoniczny ;Napój;Izotoniczny;nkjnkj;Oshee Polska Sp. z o.o.;E211;Konserwant;Organiczny związek chemiczny, sól sodowa kwasu benzoesowego, stosowana jako konserwant żywności. Na skalę przemysłową uzyskuje się go syntetycznie. Ma właściwości bakteriostatyczne i fungistatyczne, hamuje rozwój drożdży, pleśni, bakterii masłowych, octowych oraz w mniejszym stopniu mlekowych. Obecność dwutlenku siarki, dwutlenku węgla, soli kuchennej, cukru spożywczego, kwasu sorbinowego (lub jego soli) zwiększa jego aktywność. W postaci anionu benzoesanowego występuje głównie w jagodach, a także w niewielkich ilościach w żurawinie, grzybach, cynamonie, goździkach oraz niektórych produktach mlecznych (efekt fermentacji bakteryjnej).;Zaburzenia widzenia;Benzoesan sodu
Oshee;Oshee wieloowocowy napój izotoniczny ;Napój;Izotoniczny;nkjnkj;Oshee Polska Sp. z o.o.;E211;Konserwant;Organiczny związek chemiczny, sól sodowa kwasu benzoesowego, stosowana jako konserwant żywności. Na skalę przemysłową uzyskuje się go syntetycznie. Ma właściwości bakteriostatyczne i fungistatyczne, hamuje rozwój drożdży, pleśni, bakterii masłowych, octowych oraz w mniejszym stopniu mlekowych. Obecność dwutlenku siarki, dwutlenku węgla, soli kuchennej, cukru spożywczego, kwasu sorbinowego (lub jego soli) zwiększa jego aktywność. W postaci anionu benzoesanowego występuje głównie w jagodach, a także w niewielkich ilościach w żurawinie, grzybach, cynamonie, goździkach oraz niektórych produktach mlecznych (efekt fermentacji bakteryjnej).;Obniżenie tętna;Benzoesan sodu
Oshee;Oshee wieloowocowy napój izotoniczny ;Napój;Izotoniczny;nkjnkj;Oshee Polska Sp. z o.o.;E445;Stabilizator;Syntetyczne stabilizatory i emulgatory. Wytwarzane z kwasów żywicowych i gliceryny spożywczej. Są dodawane do gum do żucia, napojów, wyrobów cukierniczych a także likierów oraz kremów. ;Alergia;Estry glicerolu i żywicy roślinnej
Oshee;Oshee wieloowocowy napój izotoniczny ;Napój;Izotoniczny;nkjnkj;Oshee Polska Sp. z o.o.;E133;Barwnik;Organiczny związek chemiczny, syntetyczny, niebieski barwnik. Błękit brylantowy FCF to barwnik żywności powszechnie stosowany w produkcji artykułów spożywczych. Zalicza się go do grupy dodatków do żywności o numerze E133. Jego zadaniem jest zmiana oraz wzmocnienie barwy produktu. Występuje praktycznie w większości produktów (napojach, słodyczach ect.) o niebieskim zabarwieniu. Barwnik jest dopuszczony do obrotu w wielu krajach, z nielicznymi wyjątkami. Jest zakazany w Szwajcarii. Dopuszczalne dzienne spożycie wynosi 12,5 mg/kg ciała.;Alergia;Błękit brylantowy FCF
Oshee;Oshee wieloowocowy napój izotoniczny ;Napój;Izotoniczny;nkjnkj;Oshee Polska Sp. z o.o.;E330;Regulator kwasowości;Organiczny związek chemiczny z grupy hydroksykwasów karboksylowych. Zawiera 3 grupy karboksylowe.Kwas cytrynowy jest uważany za związek bezpieczny, jednak może powodować uszkodzenia oczu w przypadku bezpośredniego kontaktu. Doniesienia o możliwym działaniu rakotwórczym są całkowicie błędne. Kwas cytrynowy występuje w niewielkich ilościach w większości organizmów żywych, gdyż spełnia ważną rolę w ich metabolizmie węglowodanów. Jego forma zjonizowana (cytrynian) jest ważnym produktem przejściowym w cyklu Krebsa (zwanym stąd cyklem kwasu cytrynowego). W większych ilościach występuje w niektórych owocach, np. w cytrynach, w których stanowi nawet do 8% suchej masy (co odpowiada 0,65% masy świeżej cytryny).;;Kwas cytrynowy
Oshee;Oshee wieloowocowy napój izotoniczny ;Napój;Izotoniczny;nkjnkj;Oshee Polska Sp. z o.o.;E331;Przeciwutleniacz;Organiczny związek chemiczny z grupy cytrynianów, sól sodowa kwasu cytrynowego. Stosowany jako smakowy i konserwujący dodatek do żywności (E331). „Cytrynian sodu” jest nazwą niejednoznaczną, zazwyczaj odnosi się do cytrynianu trisodowego, może jednak dotyczyć soli disodowej lub monosodowej. Cytrynian trisodowy krystalizuje z roztworów jako sól 3- lub 5,5-wodna. Cytrynian sodu można otrzymać w reakcji kwasu cytrynowego z wodorotlenkiem, węglanem lub wodorowęglanem sodu. W przemyśle spożywczym cytrynian sodu używany jest jako sekwestrant oraz jako dodatek smakowy do napojów gazowanych o smaku cytrynowym np. 7 Up czy Sprite. Ponadto jest czynnikiem antykoagulacyjnym przy produkcji jadalnych produktów z krwi.;Biegunka;Cytrynian sodu
Oshee;Oshee wieloowocowy napój izotoniczny ;Napój;Izotoniczny;nkjnkj;Oshee Polska Sp. z o.o.;E202;Konserwant;Organiczny związek chemiczny, sól potasowa kwasu sorbinowego. Jego zakres stosowania i właściwości są prawie takie same, jak dla kwasu sorbowego, jednakże forma potasowa (oraz inne jego sole) jest lepiej rozpuszczalna w wodzie. Dopuszczalne dzienne spożycie wynosi 25 mg/kg ciała. Sorbinian potasu jest używany jako środek konserwujący do żywności, zwłaszcza pieczywa, serów i serników (oraz innych ciast i wypieków), wina, napojów gazowanych oraz czekolady. Poza przemysłem spożywczym stosuje się go do kosmetyków i papierosów. Związek ten jest często używany razem z benzoesanem sodu. U niektórych osób związek ten może wywoływać reakcje alergiczne, podrażnienia skóry, astmę oraz problemy behawioralne.;Wymioty;Sorbinian potasu
Oshee;Oshee wieloowocowy napój izotoniczny ;Napój;Izotoniczny;nkjnkj;Oshee Polska Sp. z o.o.;E951;Środek słodzący;Organiczny związek chemiczny, ester metylowy dipeptydu Asp-Phe. Stosowany jako sztuczny środek słodzący (słodzik) w produktach spożywczych, zwłaszcza takich, jak napoje niskokaloryczne, guma do żucia, drażetki odświeżające oddech. Można go też znaleźć w wielu wędlinach i rybach (zarówno w folii, jak i konserwach). Ostatnio coraz częściej pojawia się w produktach farmaceutycznych, np. w większości tabletek musujących. Jest też dostępny w formie tabletek, które można stosować zamiast cukru, pod kilkudziesięcioma nazwami handlowymi (m.in.: NutraSweet, Equal, Sugar Free, Canderel). W 2009 roku producent Ajinomoto zdecydował o zmianie nazwy swojego produktu na AminoSweet, aby zmienić negatywną reputację kojarzoną z dotychczasową nazwą. Jest też stosowany przez diabetyków (chorych na cukrzycę), podobnie jak wiele innych słodzików, nie wpływających na wytwarzanie insuliny po spożyciu.;Skurcze;Aspartam
Oshee;Oshee wieloowocowy napój izotoniczny ;Napój;Izotoniczny;nkjnkj;Oshee Polska Sp. z o.o.;E950;Środek słodzący;"Heterocykliczny związek chemiczny stosowany jako słodzik (około 150 razy słodszy od sacharozy). Wzmacnia też smak i zapach. Jest wydalany w postaci niezmienionej.
W temperaturze pokojowej związek ten występuje w postaci białych kryształów, rozpuszczalnych w wodzie. Odporny na temperaturę sterylizacji oraz pieczenia chleba. Szybko wywołuje krótkotrwałe odczucie słodkości. Działa synergistycznie z innymi syntetycznymi substancjami słodzącymi. Z poliolami daje słodycz zbliżoną do cukru. Nie stwarza zagrożeń, szybko ulega biodegradacji. Na temat szkodliwości jego spożycia istnieją kontrowersje. Po przeprowadzeniu testów na toksyczność i rakotwórczość acesulfam został zarejestrowany przez Komisję Europejską i amerykańską Agencją Żywności i Leków, a więc dopuszczony do obrotu na terenie Unii Europejskiej i Stanów Zjednoczonych (przy czym jego obecność w produkcie żywnościowym musi być wyraźnie zaznaczona na etykiecie). Niektórzy naukowcy twierdzą jednak, że testy bezpieczeństwa użycia tego związku nie zostały przeprowadzone prawidłowo i acesulfam wymaga dalszych badań. W 2014 roku potwierdzono, że może dojść do alergii na ten związek oraz inne zawierające siarkę na +VI stopniu utlenienia, w tym taurynę i disulfiram. Alergie te występują równolegle. W dużych ilościach może pogorszyć pamięć, hamować glikolizę, a to ostatnie prowadzi do wyczerpania zasobów ATP, zatem i niedoborów energetycznych. Aktywowany przez acesulfam K szlak metaboliczny prowadzi do wzrostu stężenia glukozy we krwi, jednak tylko w chwili, gdy było ono już w niej wysokie (w przeciwnym wypadku stężenie glukozy się nie zmienia).";Nudności;Acesulfam K
Oshee;Oshee wieloowocowy napój izotoniczny ;Napój;Izotoniczny;nkjnkj;Oshee Polska Sp. z o.o.;E414;Stabilizator;"Twardniejąca na powietrzu guma roślinna, będąca wydzieliną wyciekającą naturalnie w wyniku uszkodzeń lub otrzymywaną przez nacięcie pnia i gałęzi akacji senegalskiej i innych gatunków z rodzaju Acacia pochodzących z Afryki. Znana była już w starożytności. Guma arabska jest nierozpuszczalna w etanolu, eterze i olejach, słabo w glicerolu. Prawie całkowicie, lecz bardzo powoli, rozpuszcza się w podwójnej w stosunku do swojej masy ilości wody. Otrzymany roztwór jest bezbarwny lub żółtawy, gęsty, lepki, kleisty i lekko kwasowy. Po wysuszeniu występuje jako żółtawobiałe, żółte lub jasnobursztynowe, czasem z różowawym odcieniem, kruche, nieprzezroczyste, kuliste, owalne lub nerkowate kawałki (łezki) o średnicy ok. 1−3 mm, często ze spękaną powierzchnią, łatwo łamiące się na nieregularne, białawe lub jasnożółtawe, kanciaste bryłki o strukturze muszlowatej, szkliste i przezroczyste. Niekiedy surowiec jest sproszkowany; według FP VIII jest to ""guma arabska suszona rozpyłowo"" (Gummi Acaciae dispersione dessiccatum).";Biegunka;Guma arabska
Oshee;Oshee wieloowocowy napój izotoniczny ;Napój;Izotoniczny;nkjnkj;Oshee Polska Sp. z o.o.;E414;Stabilizator;"Twardniejąca na powietrzu guma roślinna, będąca wydzieliną wyciekającą naturalnie w wyniku uszkodzeń lub otrzymywaną przez nacięcie pnia i gałęzi akacji senegalskiej i innych gatunków z rodzaju Acacia pochodzących z Afryki. Znana była już w starożytności. Guma arabska jest nierozpuszczalna w etanolu, eterze i olejach, słabo w glicerolu. Prawie całkowicie, lecz bardzo powoli, rozpuszcza się w podwójnej w stosunku do swojej masy ilości wody. Otrzymany roztwór jest bezbarwny lub żółtawy, gęsty, lepki, kleisty i lekko kwasowy. Po wysuszeniu występuje jako żółtawobiałe, żółte lub jasnobursztynowe, czasem z różowawym odcieniem, kruche, nieprzezroczyste, kuliste, owalne lub nerkowate kawałki (łezki) o średnicy ok. 1−3 mm, często ze spękaną powierzchnią, łatwo łamiące się na nieregularne, białawe lub jasnożółtawe, kanciaste bryłki o strukturze muszlowatej, szkliste i przezroczyste. Niekiedy surowiec jest sproszkowany; według FP VIII jest to ""guma arabska suszona rozpyłowo"" (Gummi Acaciae dispersione dessiccatum).";Alergia;Guma arabska
