Nazwa_produktu,Nazwa,Typ,Rodzaj,Url_obrazka,Producent,Oznaczenie,Typ_dodatku_do_żywności,Opis,Choroba,Nazwa_zwyczajowa
Fanta,Fanta Malinna,Napój,Napój gazowany,https://secure.ce-tescoassets.com/assets/PL/744/5449000045744/ShotType1_328x328.jpg,The Coca-Cola Company,E163,Barwnik,"Grupa organicznych związków chemicznych z klasy flawonoidów, będących glikozydami, w których barwnymi aglikonami są antocyjanidyny (zazwyczaj cyjanidyna, pelargonidyna lub delfinidyna). Są naturalnymi barwnikami pochodzenia roślinnego. W zależności od pH ",,Antocyjany
Fanta,Fanta Malinna,Napój,Napój gazowany,https://secure.ce-tescoassets.com/assets/PL/744/5449000045744/ShotType1_328x328.jpg,The Coca-Cola Company,E202,Konserwant,"Organiczny związek chemiczny, sól potasowa kwasu sorbinowego. Jego zakres stosowania i właściwości są prawie takie same, jak dla kwasu sorbowego, jednakże forma potasowa (oraz inne jego sole) jest lepiej rozpuszczalna w wodzie. Dopuszczalne dzienne spożyc",Migrena,Sorbinian potasu
Fanta,Fanta Malinna,Napój,Napój gazowany,https://secure.ce-tescoassets.com/assets/PL/744/5449000045744/ShotType1_328x328.jpg,The Coca-Cola Company,E202,Konserwant,"Organiczny związek chemiczny, sól potasowa kwasu sorbinowego. Jego zakres stosowania i właściwości są prawie takie same, jak dla kwasu sorbowego, jednakże forma potasowa (oraz inne jego sole) jest lepiej rozpuszczalna w wodzie. Dopuszczalne dzienne spożyc",Hiperkaliemia,Sorbinian potasu
Fanta,Fanta Malinna,Napój,Napój gazowany,https://secure.ce-tescoassets.com/assets/PL/744/5449000045744/ShotType1_328x328.jpg,The Coca-Cola Company,E202,Konserwant,"Organiczny związek chemiczny, sól potasowa kwasu sorbinowego. Jego zakres stosowania i właściwości są prawie takie same, jak dla kwasu sorbowego, jednakże forma potasowa (oraz inne jego sole) jest lepiej rozpuszczalna w wodzie. Dopuszczalne dzienne spożyc",Nudności,Sorbinian potasu
Fanta,Fanta Malinna,Napój,Napój gazowany,https://secure.ce-tescoassets.com/assets/PL/744/5449000045744/ShotType1_328x328.jpg,The Coca-Cola Company,E202,Konserwant,"Organiczny związek chemiczny, sól potasowa kwasu sorbinowego. Jego zakres stosowania i właściwości są prawie takie same, jak dla kwasu sorbowego, jednakże forma potasowa (oraz inne jego sole) jest lepiej rozpuszczalna w wodzie. Dopuszczalne dzienne spożyc",Wymioty,Sorbinian potasu
Fanta,Fanta Malinna,Napój,Napój gazowany,https://secure.ce-tescoassets.com/assets/PL/744/5449000045744/ShotType1_328x328.jpg,The Coca-Cola Company,E202,Konserwant,"Organiczny związek chemiczny, sól potasowa kwasu sorbinowego. Jego zakres stosowania i właściwości są prawie takie same, jak dla kwasu sorbowego, jednakże forma potasowa (oraz inne jego sole) jest lepiej rozpuszczalna w wodzie. Dopuszczalne dzienne spożyc",Biegunka,Sorbinian potasu
Fanta,Fanta Malinna,Napój,Napój gazowany,https://secure.ce-tescoassets.com/assets/PL/744/5449000045744/ShotType1_328x328.jpg,The Coca-Cola Company,E202,Konserwant,"Organiczny związek chemiczny, sól potasowa kwasu sorbinowego. Jego zakres stosowania i właściwości są prawie takie same, jak dla kwasu sorbowego, jednakże forma potasowa (oraz inne jego sole) jest lepiej rozpuszczalna w wodzie. Dopuszczalne dzienne spożyc",Bóle brzucha,Sorbinian potasu
Fanta,Fanta Malinna,Napój,Napój gazowany,https://secure.ce-tescoassets.com/assets/PL/744/5449000045744/ShotType1_328x328.jpg,The Coca-Cola Company,E202,Konserwant,"Organiczny związek chemiczny, sól potasowa kwasu sorbinowego. Jego zakres stosowania i właściwości są prawie takie same, jak dla kwasu sorbowego, jednakże forma potasowa (oraz inne jego sole) jest lepiej rozpuszczalna w wodzie. Dopuszczalne dzienne spożyc",Niedobory żywieniowe,Sorbinian potasu
Coca-Cola,Coca-Cola,Napój,Napój gazowany,https://secure.ce-tescoassets.com/assets/PL/227/5449000054227/ShotType1_328x328.jpg,The Coca-Cola Company,E290,Konserwant,"Nieorganiczny związek chemiczny z grupy tlenków, w którym węgiel występuje na IV stopniu utlenienia. W temperaturze pokojowej jest to bezbarwny, bezwonny i niepalny gaz o kwaskowatym smaku, rozpuszczalny w wodzie (1,7 l CO2/l H2O i cięższy od powietrza (o",,Dwutlenek Węgla
Coca-Cola,Coca-Cola,Napój,Napój gazowany,https://secure.ce-tescoassets.com/assets/PL/227/5449000054227/ShotType1_328x328.jpg,The Coca-Cola Company,"E150d

E150d",Barwnik,"Syntetyczny, brązowy barwnik spożywczy używany do barwienia m.in.: piwa typu porter, napojów typu cola, czekolady, dżemów, wyrobów cukierniczych oraz brązowego sosu do mięs. Może powodować problemy jelitowe.
Jego dopuszczalne dzienne spożycie wynosi 200 m",Problemy jelitowe, Karmel amoniakalno-siarczynowy
Coca-Cola,Coca-Cola,Napój,Napój gazowany,https://secure.ce-tescoassets.com/assets/PL/227/5449000054227/ShotType1_328x328.jpg,The Coca-Cola Company,E338,Regulator kwasowości,"Nieorganiczny związek chemiczny z grupy kwasów tlenowych, składnik kwasów nukleinowych. Kwas fosforowy wiążę się z wapniem a więc jego nadmiar może uszkadzać zęby oraz być przyczyną utraty wapnia w kościach. Trwają badania na temat stopnia szkodliwości te",Kamienie nerkowe,Kwas fosforowy
Coca-Cola,Coca-Cola Zero,Napój,Napój gazowany,https://secure.ce-tescoassets.com/assets/PL/328/5449000133328/ShotType1_328x328.jpg,The Coca-Cola Company,E290,Konserwant,"Nieorganiczny związek chemiczny z grupy tlenków, w którym węgiel występuje na IV stopniu utlenienia. W temperaturze pokojowej jest to bezbarwny, bezwonny i niepalny gaz o kwaskowatym smaku, rozpuszczalny w wodzie (1,7 l CO2/l H2O i cięższy od powietrza (o",,Dwutlenek Węgla
Coca-Cola,Coca-Cola Zero,Napój,Napój gazowany,https://secure.ce-tescoassets.com/assets/PL/328/5449000133328/ShotType1_328x328.jpg,The Coca-Cola Company,E150d,Barwnik,"Syntetyczny, brązowy barwnik spożywczy używany do barwienia m.in.: piwa typu porter, napojów typu cola, czekolady, dżemów, wyrobów cukierniczych oraz brązowego sosu do mięs. Może powodować problemy jelitowe.
Jego dopuszczalne dzienne spożycie wynosi 200 m",Problemy jelitowe, Karmel amoniakalno-siarczynowy
Coca-Cola,Coca-Cola Zero,Napój,Napój gazowany,https://secure.ce-tescoassets.com/assets/PL/328/5449000133328/ShotType1_328x328.jpg,The Coca-Cola Company,E338,Regulator kwasowości,"Nieorganiczny związek chemiczny z grupy kwasów tlenowych, składnik kwasów nukleinowych. Kwas fosforowy wiążę się z wapniem a więc jego nadmiar może uszkadzać zęby oraz być przyczyną utraty wapnia w kościach. Trwają badania na temat stopnia szkodliwości te",Kamienie nerkowe,Kwas fosforowy
Coca-Cola,Coca-Cola Zero,Napój,Napój gazowany,https://secure.ce-tescoassets.com/assets/PL/328/5449000133328/ShotType1_328x328.jpg,The Coca-Cola Company,E952,Środek słodzący,"Grupa organicznych związków chemicznych – soli i estrów kwasu cyklaminowego (kwasu cykloheksylosulfaminowego). Zazwyczaj jednak nazwa ta odnosi się jedynie do cyklaminianu sodu i cyklaminianu wapnia, które są stosowane jako sztuczne środki słodzące w żywn",Migrena,Cyklaminiany
Coca-Cola,Coca-Cola Zero,Napój,Napój gazowany,https://secure.ce-tescoassets.com/assets/PL/328/5449000133328/ShotType1_328x328.jpg,The Coca-Cola Company,E952,Środek słodzący,"Grupa organicznych związków chemicznych – soli i estrów kwasu cyklaminowego (kwasu cykloheksylosulfaminowego). Zazwyczaj jednak nazwa ta odnosi się jedynie do cyklaminianu sodu i cyklaminianu wapnia, które są stosowane jako sztuczne środki słodzące w żywn",Nowotwór,Cyklaminiany
Coca-Cola,Coca-Cola Zero,Napój,Napój gazowany,https://secure.ce-tescoassets.com/assets/PL/328/5449000133328/ShotType1_328x328.jpg,The Coca-Cola Company,E952,Środek słodzący,"Grupa organicznych związków chemicznych – soli i estrów kwasu cyklaminowego (kwasu cykloheksylosulfaminowego). Zazwyczaj jednak nazwa ta odnosi się jedynie do cyklaminianu sodu i cyklaminianu wapnia, które są stosowane jako sztuczne środki słodzące w żywn",Zanik jąder,Cyklaminiany
Coca-Cola,Coca-Cola Zero,Napój,Napój gazowany,https://secure.ce-tescoassets.com/assets/PL/328/5449000133328/ShotType1_328x328.jpg,The Coca-Cola Company,E950,Środek słodzący,"Heterocykliczny związek chemiczny stosowany jako słodzik (około 150 razy słodszy od sacharozy). Wzmacnia też smak i zapach. Jest wydalany w postaci niezmienionej.
W temperaturze pokojowej związek ten występuje w postaci białych kryształów, rozpuszczalnych",Nudności,Acesulfam K
Coca-Cola,Coca-Cola Zero,Napój,Napój gazowany,https://secure.ce-tescoassets.com/assets/PL/328/5449000133328/ShotType1_328x328.jpg,The Coca-Cola Company,E951,Środek słodzący,"Organiczny związek chemiczny, ester metylowy dipeptydu Asp-Phe. Stosowany jako sztuczny środek słodzący (słodzik) w produktach spożywczych, zwłaszcza takich, jak napoje niskokaloryczne, guma do żucia, drażetki odświeżające oddech. Można go też znaleźć w w",Cukrzyca typu 2,Aspartam
Coca-Cola,Coca-Cola Zero,Napój,Napój gazowany,https://secure.ce-tescoassets.com/assets/PL/328/5449000133328/ShotType1_328x328.jpg,The Coca-Cola Company,E331,Regulator Kwasowości,"Organiczny związek chemiczny z grupy cytrynianów, sól sodowa kwasu cytrynowego. Stosowany jako smakowy i konserwujący dodatek do żywności (E331). „Cytrynian sodu” jest nazwą niejednoznaczną, zazwyczaj odnosi się do cytrynianu trisodowego, może jednak doty",Wymioty,Cytrynian sodu
Coca-Cola,Coca-Cola Zero,Napój,Napój gazowany,https://secure.ce-tescoassets.com/assets/PL/328/5449000133328/ShotType1_328x328.jpg,The Coca-Cola Company,E331,Przeciwutleniacz,"Organiczny związek chemiczny z grupy cytrynianów, sól sodowa kwasu cytrynowego. Stosowany jako smakowy i konserwujący dodatek do żywności (E331). „Cytrynian sodu” jest nazwą niejednoznaczną, zazwyczaj odnosi się do cytrynianu trisodowego, może jednak doty",Bóle brzucha,Cytrynian sodu
Coca-Cola,Coca-Cola Zero,Napój,Napój gazowany,https://secure.ce-tescoassets.com/assets/PL/328/5449000133328/ShotType1_328x328.jpg,The Coca-Cola Company,E331,Przeciwutleniacz,"Organiczny związek chemiczny z grupy cytrynianów, sól sodowa kwasu cytrynowego. Stosowany jako smakowy i konserwujący dodatek do żywności (E331). „Cytrynian sodu” jest nazwą niejednoznaczną, zazwyczaj odnosi się do cytrynianu trisodowego, może jednak doty",Nudności,Cytrynian sodu
Coca-Cola,Coca-Cola Zero,Napój,Napój gazowany,https://secure.ce-tescoassets.com/assets/PL/328/5449000133328/ShotType1_328x328.jpg,The Coca-Cola Company,E331,Przeciwutleniacz,"Organiczny związek chemiczny z grupy cytrynianów, sól sodowa kwasu cytrynowego. Stosowany jako smakowy i konserwujący dodatek do żywności (E331). „Cytrynian sodu” jest nazwą niejednoznaczną, zazwyczaj odnosi się do cytrynianu trisodowego, może jednak doty",Biegunka,Cytrynian sodu
Sprite,Sprite,Napój,Napój gazowany,https://secure.ce-tescoassets.com/assets/PL/864/5449000004864/ShotType1_328x328.jpg,The Coca-Cola Company,E290,Konserwant,"Nieorganiczny związek chemiczny z grupy tlenków, w którym węgiel występuje na IV stopniu utlenienia. W temperaturze pokojowej jest to bezbarwny, bezwonny i niepalny gaz o kwaskowatym smaku, rozpuszczalny w wodzie (1,7 l CO2/l H2O i cięższy od powietrza (o",,Dwutlenek Węgla
Sprite,Sprite,Napój,Napój gazowany,https://secure.ce-tescoassets.com/assets/PL/864/5449000004864/ShotType1_328x328.jpg,The Coca-Cola Company,E330,Regulator kwasowości,"Organiczny związek chemiczny z grupy hydroksykwasów karboksylowych. Zawiera 3 grupy karboksylowe.Kwas cytrynowy jest uważany za związek bezpieczny, jednak może powodować uszkodzenia oczu w przypadku bezpośredniego kontaktu. Doniesienia o możliwym działani",,Kwas cytrynowy
Sprite,Sprite,Napój,Napój gazowany,https://secure.ce-tescoassets.com/assets/PL/864/5449000004864/ShotType1_328x328.jpg,The Coca-Cola Company,E950,Środek słodzący,"Heterocykliczny związek chemiczny stosowany jako słodzik (około 150 razy słodszy od sacharozy). Wzmacnia też smak i zapach. Jest wydalany w postaci niezmienionej.
W temperaturze pokojowej związek ten występuje w postaci białych kryształów, rozpuszczalnych",Nudności,Acesulfam K
Sprite,Sprite,Napój,Napój gazowany,https://secure.ce-tescoassets.com/assets/PL/864/5449000004864/ShotType1_328x328.jpg,The Coca-Cola Company,E951,Środek słodzący,"Organiczny związek chemiczny, ester metylowy dipeptydu Asp-Phe. Stosowany jako sztuczny środek słodzący (słodzik) w produktach spożywczych, zwłaszcza takich, jak napoje niskokaloryczne, guma do żucia, drażetki odświeżające oddech. Można go też znaleźć w w",Skurcze,Aspartam
Sprite,Sprite,Napój,Napój gazowany,https://secure.ce-tescoassets.com/assets/PL/864/5449000004864/ShotType1_328x328.jpg,The Coca-Cola Company,E959,Środek słodzący,Substancja słodząca która jest 600-krotnie bardziej słodka od cukru. Naturalnie występuje w owocach cytrusowych.,Bóle głowy,Neohesperydyna DC
Sprite,Sprite,Napój,Napój gazowany,https://secure.ce-tescoassets.com/assets/PL/864/5449000004864/ShotType1_328x328.jpg,The Coca-Cola Company,E959,Środek słodzący,Substancja słodząca która jest 600-krotnie bardziej słodka od cukru. Naturalnie występuje w owocach cytrusowych.,Migrena,Neohesperydyna DC
Sprite,Sprite,Napój,Napój gazowany,https://secure.ce-tescoassets.com/assets/PL/864/5449000004864/ShotType1_328x328.jpg,The Coca-Cola Company,E331,Przeciwutleniacz,"Organiczny związek chemiczny z grupy cytrynianów, sól sodowa kwasu cytrynowego. Stosowany jako smakowy i konserwujący dodatek do żywności (E331). „Cytrynian sodu” jest nazwą niejednoznaczną, zazwyczaj odnosi się do cytrynianu trisodowego, może jednak doty",Biegunka,Cytrynian sodu
Tymbark,Tymbark napój jabłko - aloes,Napój,Napój owocowy,https://secure.ce-tescoassets.com/assets/PL/217/5900334013217/ShotType1_328x328.jpg,Tymbark – MWS Sp. z o.o. Sp.k,E330,Regulator kwasowości,"Organiczny związek chemiczny z grupy hydroksykwasów karboksylowych. Zawiera 3 grupy karboksylowe.Kwas cytrynowy jest uważany za związek bezpieczny, jednak może powodować uszkodzenia oczu w przypadku bezpośredniego kontaktu. Doniesienia o możliwym działani",,Kwas cytrynowy
Tymbark,Tymbark napój jabłko - mięta,Napój,Napój owocowy,https://secure.ce-tescoassets.com/assets/PL/257/5900334006257/ShotType1_328x328.jpg,Tymbark – MWS Sp. z o.o. Sp.k,E330,Regulator kwasowości,"Organiczny związek chemiczny z grupy hydroksykwasów karboksylowych. Zawiera 3 grupy karboksylowe.Kwas cytrynowy jest uważany za związek bezpieczny, jednak może powodować uszkodzenia oczu w przypadku bezpośredniego kontaktu. Doniesienia o możliwym działani",,Kwas cytrynowy
Tymbark,Tymbark napój wiśnia - jabłko,Napój,Napój owocowy,https://secure.ce-tescoassets.com/assets/PL/233/5900334006233/ShotType1_328x328.jpg,Tymbark – MWS Sp. z o.o. Sp.k,E330,Regulator kwasowości,"Organiczny związek chemiczny z grupy hydroksykwasów karboksylowych. Zawiera 3 grupy karboksylowe.Kwas cytrynowy jest uważany za związek bezpieczny, jednak może powodować uszkodzenia oczu w przypadku bezpośredniego kontaktu. Doniesienia o możliwym działani",,Kwas cytrynowy
Tymbark,Tymbark napój pomarańcza - brzoskwinia,Napój,Napój owocowy,https://secure.ce-tescoassets.com/assets/PL/240/5900334006240/ShotType1_328x328.jpg,Tymbark – MWS Sp. z o.o. Sp.k,E300,Regulator kwasowości,"Organiczny związek chemiczny z grupy nienasyconych alkoholi polihydroksylowych. Jest niezbędny do funkcjonowania organizmów żywych. Dla niektórych zwierząt, w tym ludzi, jest witaminą, czyli musi być dostarczany w pożywieniu. Jest także przeciwutleniaczem",,"Kwas askorbinowy, witamina C"
Tymbark,Tymbark napój pomarańcza - brzoskwinia,Napój,Napój owocowy,https://secure.ce-tescoassets.com/assets/PL/240/5900334006240/ShotType1_328x328.jpg,Tymbark – MWS Sp. z o.o. Sp.k,E160a,Barwnik,"Grupa organicznych związków chemicznych, rozbudowanych przestrzennie węglowodorów nienasyconych zawierających 40 atomów węgla. W cząsteczkach karotenów występują wieloatomowe układy sprzężonych wiązań podwójnych. Karoteny są pomarańczowożółtymi organiczny",,Karoteny
Nestea,Nestea peach,Napój,Napój niegazowany,https://secure.ce-tescoassets.com/assets/PL/528/5449000030528/ShotType1_328x328.jpg,Coca-Cola HBC Poland,E331,Przeciwutleniacz,"Organiczny związek chemiczny z grupy cytrynianów, sól sodowa kwasu cytrynowego. Stosowany jako smakowy i konserwujący dodatek do żywności (E331). „Cytrynian sodu” jest nazwą niejednoznaczną, zazwyczaj odnosi się do cytrynianu trisodowego, może jednak doty",Biegunka,Cytrynian sodu
Nestea,Nestea peach,Napój,Napój niegazowany,https://secure.ce-tescoassets.com/assets/PL/528/5449000030528/ShotType1_328x328.jpg,Coca-Cola HBC Poland,E330,Regulator kwasowości,"Organiczny związek chemiczny z grupy hydroksykwasów karboksylowych. Zawiera 3 grupy karboksylowe.Kwas cytrynowy jest uważany za związek bezpieczny, jednak może powodować uszkodzenia oczu w przypadku bezpośredniego kontaktu. Doniesienia o możliwym działani",,Kwas cytrynowy
Nestea,Nestea lemon,Napój,Napój niegazowany,http://www.coca-cola.ie/content/dam/journey/ie/en/hidden/drinks/Brands-lead-image/Journey_brands_Products_NESTEA_Lemon.jpg,Coca-Cola HBC Poland,E331,Przeciwutleniacz,"Organiczny związek chemiczny z grupy cytrynianów, sól sodowa kwasu cytrynowego. Stosowany jako smakowy i konserwujący dodatek do żywności (E331). „Cytrynian sodu” jest nazwą niejednoznaczną, zazwyczaj odnosi się do cytrynianu trisodowego, może jednak doty",Biegunka,Cytrynian sodu
Nestea,Nestea lemon,Napój,Napój niegazowany,http://www.coca-cola.ie/content/dam/journey/ie/en/hidden/drinks/Brands-lead-image/Journey_brands_Products_NESTEA_Lemon.jpg,Coca-Cola HBC Poland,E330,Regulator kwasowości,"Organiczny związek chemiczny z grupy hydroksykwasów karboksylowych. Zawiera 3 grupy karboksylowe.Kwas cytrynowy jest uważany za związek bezpieczny, jednak może powodować uszkodzenia oczu w przypadku bezpośredniego kontaktu. Doniesienia o możliwym działani",,Kwas cytrynowy
Nestea,Nestea lemon,Napój,Napój niegazowany,http://www.coca-cola.ie/content/dam/journey/ie/en/hidden/drinks/Brands-lead-image/Journey_brands_Products_NESTEA_Lemon.jpg,Coca-Cola HBC Poland,E300,Regulator kwasowości,"Organiczny związek chemiczny z grupy nienasyconych alkoholi polihydroksylowych. Jest niezbędny do funkcjonowania organizmów żywych. Dla niektórych zwierząt, w tym ludzi, jest witaminą, czyli musi być dostarczany w pożywieniu. Jest także przeciwutleniaczem",,"Kwas askorbinowy, witamina C"
Lipton,Lipton green ice tea,Napój,Napój niegazowany,https://secure.ce-tescoassets.com/assets/PL/313/5997264159313/ShotType1_328x328.jpg,"""Pepsi Cola General Bottlers Poland"" Sp. z o.o.",E330,Regulator kwasowości,"Organiczny związek chemiczny z grupy hydroksykwasów karboksylowych. Zawiera 3 grupy karboksylowe.Kwas cytrynowy jest uważany za związek bezpieczny, jednak może powodować uszkodzenia oczu w przypadku bezpośredniego kontaktu. Doniesienia o możliwym działani",,Kwas cytrynowy
